{
allinfo: {
signalHP: 100,
playerKey: 1752733518,
gotAirDropNum: 1,
maxKillDistance: 11,
damage: 222,
inDamage: 179,
heal: 230,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 1009,
driveDistance: 0,
marchDistance: 3732,
monsterCatchupDistance: 0,
assists: 1,
killNumByGrenade: 0,
rank: 1,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 1,
curWeaponId: 101008
},
{
uId: 5165388450,
playerName: "T1xPARTY",
playerOpenId: "9863732771816744",
picUrl: "",
showPicUrl: false,
teamId: 10,
teamName: "Team10",
character: "None",
isFiring: false,
posX: 111829,
posY: 193807,
posZ: 9581,
health: 100,
healthMax: 100,
liveState: 0,
killNum: 3,
killNumBeforeDie: 3,
signalHP: 100,
playerKey: 1494934808,
gotAirDropNum: 1,
maxKillDistance: 73,
damage: 667,
inDamage: 104,
heal: 114,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 1009,
driveDistance: 0,
marchDistance: 3311,
monsterCatchupDistance: 0,
assists: 2,
killNumByGrenade: 0,
rank: 1,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 1.8357417583465576,
knockouts: 2,
rescueTimes: 1,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101004
},
{
uId: 5586583801,
playerName: "2HxReport",
playerOpenId: "35920093477471528",
picUrl: "",
showPicUrl: false,
teamId: 3,
teamName: "Team3",
character: "None",
isFiring: false,
posX: 105639,
posY: 162204,
posZ: 13665,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 1495616939,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 208,
inDamage: 298,
heal: 188,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 831,
driveDistance: 0,
marchDistance: 3038,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 5,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 1,
useFragGrenadeNum: 0,
curWeaponId: 101001
},
{
uId: 5141085980,
playerName: "2HxNawras",
playerOpenId: "8306734179681576",
picUrl: "",
showPicUrl: false,
teamId: 3,
teamName: "Team3",
character: "None",
isFiring: false,
posX: 112120,
posY: 159325,
posZ: 14645,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 116374385,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 70,
inDamage: 196,
heal: 3,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 775,
driveDistance: 0,
marchDistance: 3011,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 5,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 1,
useSmokeGrenadeNum: 1,
useFragGrenadeNum: 2,
curWeaponId: 102001
},
{
uId: 5243396660,
playerName: "LNFÅ«IÅªJENAN",
playerOpenId: "14736069837063464",
picUrl: "",
showPicUrl: false,
teamId: 3,
teamName: "Team3",
character: "None",
isFiring: false,
posX: 114285,
posY: 194217,
posZ: 9740,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 100,
playerKey: 2256430520,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 0,
inDamage: 163,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 546,
driveDistance: 0,
marchDistance: 1745,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 5,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101004
},
{
uId: 5268935705,
playerName: "richCAT",
playerOpenId: "11585100433458472",
picUrl: "",
showPicUrl: false,
teamId: 4,
teamName: "Team4",
character: "None",
isFiring: false,
posX: 119298,
posY: 257233,
posZ: 495,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 100,
playerKey: 884322468,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 0,
inDamage: 100,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 54,
driveDistance: 0,
marchDistance: 127,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 16,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 602005
},
{
uId: 5187747091,
playerName: "STxFAMOUS",
playerOpenId: "11194957683885352",
picUrl: "",
showPicUrl: false,
teamId: 4,
teamName: "Team4",
character: "None",
isFiring: false,
posX: 120019,
posY: 256528,
posZ: 521,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 1,
killNumBeforeDie: 1,
signalHP: 0,
playerKey: 1946078,
gotAirDropNum: 0,
maxKillDistance: 3,
damage: 380,
inDamage: 100,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 52,
driveDistance: 0,
marchDistance: 125,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 16,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 2,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101001
},
{
uId: 5103455560,
playerName: "MÃ­xLORD",
playerOpenId: "6114538043082024",
picUrl: "",
showPicUrl: false,
teamId: 4,
teamName: "Team4",
character: "None",
isFiring: false,
posX: 120204,
posY: 259062,
posZ: 846,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 3670176769,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 36,
inDamage: 198,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 49,
driveDistance: 0,
marchDistance: 122,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 16,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101007
},
{
uId: 5248177191,
playerName: "1Rä¸¨October",
playerOpenId: "15049367568647464",
picUrl: "",
showPicUrl: false,
teamId: 4,
teamName: "Team4",
character: "None",
isFiring: false,
posX: 124109,
posY: 256679,
posZ: 828,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 3676415371,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 65,
inDamage: 197,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 20,
driveDistance: 0,
marchDistance: 43,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 16,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101007
},
{
uId: 5119812696,
playerName: "BOBxB0YKA",
playerOpenId: "6995248131999016",
picUrl: "",
showPicUrl: false,
teamId: 5,
teamName: "Team5",
character: "None",
isFiring: false,
posX: 193593,
posY: 267852,
posZ: 269,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 2422255226,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 0,
inDamage: 126,
heal: 16,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 92,
driveDistance: 0,
marchDistance: 187,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 15,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101001
},
{
uId: 5131927576,
playerName: "HOBxKARMSH'",
playerOpenId: "7737763688744232",
picUrl: "",
showPicUrl: false,
teamId: 5,
teamName: "Team5",
character: "None",
isFiring: false,
posX: 190927,
posY: 267270,
posZ: 270,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 100,
playerKey: 1825449308,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 73,
inDamage: 100,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 87,
driveDistance: 0,
marchDistance: 243,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 15,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 1,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101004
},
{
uId: 5526500164,
playerName: "GSGxOSAMAÙŽ",
playerOpenId: "32268609523156264",
picUrl: "",
showPicUrl: false,
teamId: 5,
teamName: "Team5",
character: "None",
isFiring: false,
posX: 190845,
posY: 266646,
posZ: 312,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 1,
killNumBeforeDie: 1,
signalHP: 100,
playerKey: 4176460930,
gotAirDropNum: 0,
maxKillDistance: 13,
damage: 234,
inDamage: 100,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 88,
driveDistance: 0,
marchDistance: 252,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 15,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 2,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101001
},
{
uId: 584897860,
playerName: "BOBx3li",
playerOpenId: "5248179788711208",
picUrl: "",
showPicUrl: false,
teamId: 5,
teamName: "Team5",
character: "None",
isFiring: false,
posX: 191100,
posY: 266556,
posZ: 666,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 100,
playerKey: 4153225619,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 53,
inDamage: 188,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 43,
driveDistance: 0,
marchDistance: 74,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 15,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101008
},
{
uId: 5138442131,
playerName: "77xTALAL",
playerOpenId: "8141347874014504",
picUrl: "",
showPicUrl: false,
teamId: 6,
teamName: "Team6",
character: "None",
isFiring: false,
posX: 112292,
posY: 195222,
posZ: 9755,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 1,
killNumBeforeDie: 1,
signalHP: 0,
playerKey: 2105764202,
gotAirDropNum: 0,
maxKillDistance: 114,
damage: 279,
inDamage: 184,
heal: 138,
headShotNum: 1,
killNumInVehicle: 0,
survivalTime: 990,
driveDistance: 157,
marchDistance: 3330,
monsterCatchupDistance: 0,
assists: 1,
killNumByGrenade: 0,
rank: 2,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 48.236228942871094,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 1,
curWeaponId: 102004
},
{
uId: 5422342183,
playerName: "sodzZ8RT",
playerOpenId: "25908237954319656",
picUrl: "",
showPicUrl: false,
teamId: 6,
teamName: "Team6",
character: "None",
isFiring: false,
posX: 112001,
posY: 188483,
posZ: 9448,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 1,
killNumBeforeDie: 1,
signalHP: 0,
playerKey: 1680317062,
gotAirDropNum: 0,
maxKillDistance: 17,
damage: 288,
inDamage: 236,
heal: 92,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 979,
driveDistance: 0,
marchDistance: 3703,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 2,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 14.319604873657227,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 1,
curWeaponId: 105001
},
{
uId: 531013168,
playerName: "Ø±Ø²Ù‡Ù‡ãƒ»sodz",
playerOpenId: "1509439949899048",
picUrl: "",
showPicUrl: false,
teamId: 6,
teamName: "Team6",
character: "None",
isFiring: false,
posX: 112489,
posY: 185279,
posZ: 10207,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 2,
killNumBeforeDie: 2,
signalHP: 0,
playerKey: 500599462,
gotAirDropNum: 0,
maxKillDistance: 82,
damage: 136,
inDamage: 169,
heal: 21,
headShotNum: 2,
killNumInVehicle: 0,
survivalTime: 951,
driveDistance: 0,
marchDistance: 3154,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 2,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 19.715560913085938,
knockouts: 2,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 3,
curWeaponId: 101004
},
{
uId: 5121843641,
playerName: "DarkSHALLAL",
playerOpenId: "7114484544308520",
picUrl: "",
showPicUrl: false,
teamId: 7,
teamName: "Team7",
character: "None",
isFiring: false,
posX: 337817,
posY: 158152,
posZ: 761,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 542557114,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 91,
inDamage: 99,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 152,
driveDistance: 0,
marchDistance: 284,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 14,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101004
},
{
uId: 5590527997,
playerName: "donRÃˆVEN",
playerOpenId: "36163159568287016",
picUrl: "",
showPicUrl: false,
teamId: 7,
teamName: "Team7",
character: "None",
isFiring: false,
posX: 336278,
posY: 152508,
posZ: 737,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 100,
playerKey: 2054064957,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 113,
inDamage: 205,
heal: 59,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 157,
driveDistance: 0,
marchDistance: 331,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 14,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 102002
},
{
uId: 5280260899,
playerName: "X7xAlenzi",
playerOpenId: "17115199660492072",
picUrl: "",
showPicUrl: false,
teamId: 7,
teamName: "Team7",
character: "None",
isFiring: false,
posX: 340064,
posY: 154706,
posZ: 733,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 2547845457,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 0,
inDamage: 196,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 135,
driveDistance: 0,
marchDistance: 3,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 14,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 0
},
{
uId: 5830923165,
playerName: "B6xFooz",
playerOpenId: "50539421740959016",
picUrl: "",
showPicUrl: false,
teamId: 7,
teamName: "Team7",
character: "None",
isFiring: false,
posX: 338485,
posY: 151987,
posZ: 1111,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 1727599841,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 56,
inDamage: 138,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 127,
driveDistance: 0,
marchDistance: 99,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 14,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101007
},
{
uId: 5856029988,
playerName: "B6Fä¸¨Ø®Ø§Ù„Ø¯",
playerOpenId: "52056138103260456",
picUrl: "",
showPicUrl: false,
teamId: 8,
teamName: "Team8",
character: "None",
isFiring: false,
posX: 187695,
posY: 196891,
posZ: 1050,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 2230730594,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 48,
inDamage: 99,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 42,
driveDistance: 0,
marchDistance: 125,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 17,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101001
},
{
uId: 5188301379,
playerName: "B6Fä¸¨YASER",
playerOpenId: "11224523097900328",
picUrl: "",
showPicUrl: false,
teamId: 8,
teamName: "Team8",
character: "None",
isFiring: false,
posX: 186965,
posY: 197703,
posZ: 1371,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 1550456873,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 51,
inDamage: 172,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 33,
driveDistance: 0,
marchDistance: 55,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 17,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101002
},
{
uId: 5193081314,
playerName: "B6Fä¸¨Ù…Ù‡Ù†Ø¯",
playerOpenId: "11490283057710376",
picUrl: "",
showPicUrl: false,
teamId: 8,
teamName: "Team8",
character: "None",
isFiring: false,
posX: 187642,
posY: 196620,
posZ: 1022,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 1,
killNumBeforeDie: 1,
signalHP: 0,
playerKey: 3671535504,
gotAirDropNum: 0,
maxKillDistance: 13,
damage: 246,
inDamage: 196,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 27,
driveDistance: 0,
marchDistance: 69,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 17,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101001
},
{
uId: 5132977744,
playerName: "LitJoud",
playerOpenId: "7802924382422312",
picUrl: "",
showPicUrl: false,
teamId: 9,
teamName: "Team9",
character: "None",
isFiring: false,
posX: 110295,
posY: 176978,
posZ: 13504,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 3547810007,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 68,
inDamage: 178,
heal: 164,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 948,
driveDistance: 0,
marchDistance: 3357,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 3,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 18.329072952270508,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101004
},
{
uId: 513655564,
playerName: "Xä¸¨AKRÃM",
playerOpenId: "320534617654568",
picUrl: "",
showPicUrl: false,
teamId: 9,
teamName: "Team9",
character: "None",
isFiring: false,
posX: 118104,
posY: 167327,
posZ: 15691,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 1,
killNumBeforeDie: 1,
signalHP: 0,
playerKey: 2335961123,
gotAirDropNum: 0,
maxKillDistance: 9,
damage: 100,
inDamage: 296,
heal: 107,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 698,
driveDistance: 327,
marchDistance: 2656,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 3,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101001
},
{
uId: 5138420276,
playerName: "LÍœÍ¡Eã€¡LEADER",
playerOpenId: "8139933487596840",
picUrl: "",
showPicUrl: false,
teamId: 9,
teamName: "Team9",
character: "None",
isFiring: false,
posX: 118859,
posY: 164932,
posZ: 15862,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 1,
killNumBeforeDie: 1,
signalHP: 0,
playerKey: 2684117125,
gotAirDropNum: 0,
maxKillDistance: 13,
damage: 300,
inDamage: 191,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 681,
driveDistance: 848,
marchDistance: 2352,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 3,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 2,
rescueTimes: 1,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101004
},
{
uId: 5246375742,
playerName: "xFAHaD",
playerOpenId: "14931503062844712",
picUrl: "",
showPicUrl: false,
teamId: 9,
teamName: "Team9",
character: "None",
isFiring: false,
posX: 239486,
posY: 132509,
posZ: 4783,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 1505634706,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 0,
inDamage: 196,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 220,
driveDistance: 0,
marchDistance: 779,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 3,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101004
},
{
uId: 519231618,
playerName: "FreeRANI",
playerOpenId: "703261233775912",
picUrl: "",
showPicUrl: false,
teamId: 11,
teamName: "Team11",
character: "None",
isFiring: false,
posX: 181190,
posY: 205578,
posZ: 670,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 3,
killNumBeforeDie: 3,
signalHP: 0,
playerKey: 512420566,
gotAirDropNum: 0,
maxKillDistance: 10,
damage: 538,
inDamage: 212,
heal: 148,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 695,
driveDistance: 0,
marchDistance: 1786,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 7,
isOutsideBlueCircle: true,
outsideBlueCircleTime: 45.34130096435547,
knockouts: 2,
rescueTimes: 2,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 1,
curWeaponId: 101004
},
{
uId: 5682368534,
playerName: "FreeKRITOS",
playerOpenId: "41753881319179560",
picUrl: "",
showPicUrl: false,
teamId: 11,
teamName: "Team11",
character: "None",
isFiring: false,
posX: 194684,
posY: 196468,
posZ: 1366,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 2832102667,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 251,
inDamage: 251,
heal: 90,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 279,
driveDistance: 0,
marchDistance: 544,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 7,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101001
},
{
uId: 5287111384,
playerName: "FreeALDON",
playerOpenId: "17544082947966248",
picUrl: "",
showPicUrl: false,
teamId: 11,
teamName: "Team11",
character: "None",
isFiring: false,
posX: 195033,
posY: 202321,
posZ: 1022,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 2555530616,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 59,
inDamage: 148,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 64,
driveDistance: 0,
marchDistance: 73,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 7,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101002
},
{
uId: 5155530807,
playerName: "FreeSHOTS",
playerOpenId: "9235880426734888",
picUrl: "",
showPicUrl: false,
teamId: 11,
teamName: "Team11",
character: "None",
isFiring: false,
posX: 186075,
posY: 198056,
posZ: 991,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 674923118,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 0,
inDamage: 196,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 8,
driveDistance: 0,
marchDistance: 14,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 7,
